Brand Name,Power,URL,Manufacturer,Unit Price
1stCef,500 mg,https://medex.com.bd/brands/18658/1stcef-500mg,Medimet Pharmaceuticals Ltd.,Unit Price : ৳ 12.00
3 Bion,100 mg+200 mg+200 mcg,https://medex.com.bd/brands/13717/3-bion-100mg,Jenphar Bangladesh Ltd.,Unit Price : ৳ 8.00
3-C,200 mg,https://medex.com.bd/brands/7695/3-c-200mg,Edruc Limited,Unit Price : ৳ 35.00
3-C,100 mg/5 ml,https://medex.com.bd/brands/7696/3-c-100mg,Edruc Limited,৳ 195.00
3-C,400 mg,https://medex.com.bd/brands/18731/3-c-400mg,Edruc Limited,Unit Price : ৳ 48.00
3-F,500 mg,https://medex.com.bd/brands/9538/3-f-500mg,Edruc Limited,Unit Price : ৳ 14.00
3-Geocef,200 mg,https://medex.com.bd/brands/7697/3-geocef-200mg,Hallmark Pharmaceuticals Ltd.,Unit Price : ৳ 30.00
3-Geocef,100 mg/5 ml,https://medex.com.bd/brands/7698/3-geocef-100mg,Hallmark Pharmaceuticals Ltd.,৳ 175.00
3D,20000 IU,https://medex.com.bd/brands/31993/3d-20000iu,Jenphar Bangladesh Ltd.,Unit Price : ৳ 20.00
3D,40000 IU,https://medex.com.bd/brands/31994/3d-40000iu,Jenphar Bangladesh Ltd.,Unit Price : ৳ 35.00
3D,2000 IU,https://medex.com.bd/brands/33499/3d-2000iu,Jenphar Bangladesh Ltd.,Unit Price : ৳ 2.50
3RD Cef,200 mg,https://medex.com.bd/brands/7699/3rd-cef-200mg,Medimet Pharmaceuticals Ltd.,Unit Price : ৳ 27.00
3RD Cef,400 mg,https://medex.com.bd/brands/7700/3rd-cef-400mg,Medimet Pharmaceuticals Ltd.,Unit Price : ৳ 50.00
3RD Cef,100 mg/5 ml,https://medex.com.bd/brands/7701/3rd-cef-100mg,Medimet Pharmaceuticals Ltd.,৳ 130.00
5 FU PhaRes,25 mg/ml,https://medex.com.bd/brands/17301/5-fu-phares-25mg,ZAS Corporation,৳ 457.00
5-Fluril,25 mg/ml,https://medex.com.bd/brands/105/5-fluril-25mg,Techno Drugs Ltd.,৳ 55.00
5X,30 mg,https://medex.com.bd/brands/25154/5x-30mg,Renata Limited,Unit Price : ৳ 200.00
A-B1,100 mg,https://medex.com.bd/brands/13582/a-b1-100mg,ACME Laboratories Ltd.,Unit Price : ৳ 0.86
A-Cal,500 mg,https://medex.com.bd/brands/14264/a-cal-500mg,ACME Laboratories Ltd.,Unit Price : ৳ 5.00
A-Cal D,500 mg+200 IU,https://medex.com.bd/brands/14399/a-cal-d-500mg,ACME Laboratories Ltd.,Unit Price : ৳ 7.00
A-Cal DX,500 mg+400 IU,https://medex.com.bd/brands/14480/a-cal-dx-500mg,ACME Laboratories Ltd.,Unit Price : ৳ 7.50
A-Calm,50 mg,https://medex.com.bd/brands/15483/a-calm-50mg,ACME Laboratories Ltd.,Unit Price : ৳ 6.00
A-Card,20 mg,https://medex.com.bd/brands/3039/a-card-20mg,ACME Laboratories Ltd.,Unit Price : ৳ 1.43
A-Care,6 mg+200 mg+50 mg,https://medex.com.bd/brands/14006/a-care-6mg,Asiatic Laboratories Ltd.,Unit Price : ৳ 2.50
A-Clox,500 mg,https://medex.com.bd/brands/6171/a-clox-500mg,ACME Laboratories Ltd.,Unit Price : ৳ 5.98
A-Clox,125 mg/5 ml,https://medex.com.bd/brands/6172/a-clox-125mg,ACME Laboratories Ltd.,৳ 45.00
